  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=hopper_l2*0.5; p1y=0; p1z=0; p2x=; p2y=; p2z=; axis3=1; angle1=0; angle2=0; angle3=30; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_h4,hopper_b4,hopper_h5*1.05;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=hopper_l2*0.5; p1y=0; p1z=0; p2x=; p2y=; p2z=; axis3=1; angle1=0; angle2=0; angle3=-30; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_h4,hopper_b4,hopper_h5*1.05;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=-hopper_l2*0.5; p1y=0; p1z=0; p2x=; p2y=; p2z=; axis3=1; angle1=0; angle2=0; angle3=-30; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_h4,hopper_b4,hopper_h5*1.05;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2704227,2704227,0,0,127,1;
  p1x=-hopper_l2*0.5; p1y=0; p1z=0; p2x=; p2y=; p2z=; axis3=1; angle1=0; angle2=0; angle3=30; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_h4,hopper_b4,hopper_h5*1.05;
  with ge; type=PARAMETRICAL;
  VisibleSide=vsBoth;  material=2704227,2704227,0,0,127,1;
  p1x=; p1y=; p1z=hopper_h2; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  SolidType=Caved; Density=7800; SurfaceWidth=5; WireSection=5;
  x="p1*hopper_l2";
  y="p2*hopper_w2";
  z="(hopper_a-hopper_a/((hopper_l2*0.5-hopper_b)*(hopper_l2*0.5-hopper_b+abs(hopper_l2*0.5-hopper_b)))*(abs(p1)*hopper_l2-hopper_b)*(abs(p1)*hopper_l2-hopper_b+abs(abs(p1)*hopper_l2-hopper_b)))*(1-4*p2*p2)";
  p1min=     -0.5000; p1max=      0.5000; np1=25;
  p2min=     -0.5000; p2max=      0.5000; np2=25;
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=2704227,2704227,0,0,127,1;
  p1x=; p1y=0; p1z=hopper_delta3; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  hopper_l1*0.5,hopper_w2*0.5,0;
  hopper_l1*0.5,hopper_w2*0.5,hopper_S-hopper_kks*hopper_S;
  hopper_l1*0.5,hopper_w1*0.5,hopper_S-0.6666*hopper_kks*hopper_S;
  hopper_l1*0.5,hopper_w1*0.5,hopper_S-0.3333*hopper_kks*hopper_S;
  hopper_l1*0.5,hopper_w2*0.5,hopper_S;
  -hopper_l1*0.5,hopper_w2*0.5,0;
  -hopper_l1*0.5,hopper_w2*0.5,hopper_S-hopper_kks*hopper_S;
  -hopper_l1*0.5,hopper_w1*0.5,hopper_S-0.6666*hopper_kks*hopper_S;
  -hopper_l1*0.5,hopper_w1*0.5,hopper_S-0.3333*hopper_kks*hopper_S;
  -hopper_l1*0.5,hopper_w2*0.5,hopper_S;
  };
  Faces = {
1,1,2,7,6;
1,2,3,8,7;
1,3,4,9,8;
1,4,5,10,9;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=2704227,2704227,0,0,127,1;
  p1x=; p1y=0; p1z=hopper_delta3+hopper_s; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  hopper_l1*0.5,hopper_w2*0.5,0;
  hopper_l1*0.5,hopper_w2*0.5,hopper_S-hopper_kks*hopper_S;
  hopper_l1*0.5,hopper_w1*0.5,hopper_S-0.6666*hopper_kks*hopper_S;
  hopper_l1*0.5,hopper_w1*0.5,hopper_S-0.3333*hopper_kks*hopper_S;
  hopper_l1*0.5,hopper_w2*0.5,hopper_S;
  -hopper_l1*0.5,hopper_w2*0.5,0;
  -hopper_l1*0.5,hopper_w2*0.5,hopper_S-hopper_kks*hopper_S;
  -hopper_l1*0.5,hopper_w1*0.5,hopper_S-0.6666*hopper_kks*hopper_S;
  -hopper_l1*0.5,hopper_w1*0.5,hopper_S-0.3333*hopper_kks*hopper_S;
  -hopper_l1*0.5,hopper_w2*0.5,hopper_S;
  };
  Faces = {
1,1,2,7,6;
1,2,3,8,7;
1,3,4,9,8;
1,4,5,10,9;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=2704227,2704227,0,0,127,1;
  p1x=; p1y=0; p1z=hopper_delta3+2*hopper_s; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  hopper_l1*0.5,hopper_w2*0.5,0;
  hopper_l1*0.5,hopper_w2*0.5,hopper_S-hopper_kks*hopper_S;
  hopper_l1*0.5,hopper_w1*0.5,hopper_S-0.6666*hopper_kks*hopper_S;
  hopper_l1*0.5,hopper_w1*0.5,hopper_S-0.3333*hopper_kks*hopper_S;
  hopper_l1*0.5,hopper_w2*0.5,hopper_S;
  -hopper_l1*0.5,hopper_w2*0.5,0;
  -hopper_l1*0.5,hopper_w2*0.5,hopper_S-hopper_kks*hopper_S;
  -hopper_l1*0.5,hopper_w1*0.5,hopper_S-0.6666*hopper_kks*hopper_S;
  -hopper_l1*0.5,hopper_w1*0.5,hopper_S-0.3333*hopper_kks*hopper_S;
  -hopper_l1*0.5,hopper_w2*0.5,hopper_S;
  };
  Faces = {
1,1,2,7,6;
1,2,3,8,7;
1,3,4,9,8;
1,4,5,10,9;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=2704227,2704227,0,0,127,1;
  p1x=; p1y=0; p1z=hopper_delta3+2*hopper_s; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  hopper_l1*0.5,hopper_w2*0.5,0;
  hopper_l1*0.5,hopper_w2*0.5,hopper_S-hopper_kks*hopper_S;
  hopper_l1*0.5,hopper_w1*0.5,hopper_S-0.6666*hopper_kks*hopper_S;
  hopper_l1*0.5,hopper_w1*0.5,hopper_S-0.3333*hopper_kks*hopper_S;
  hopper_l1*0.5,hopper_w2*0.5,hopper_S;
  -hopper_l1*0.5,hopper_w2*0.5,0;
  -hopper_l1*0.5,hopper_w2*0.5,hopper_S-hopper_kks*hopper_S;
  -hopper_l1*0.5,hopper_w1*0.5,hopper_S-0.6666*hopper_kks*hopper_S;
  -hopper_l1*0.5,hopper_w1*0.5,hopper_S-0.3333*hopper_kks*hopper_S;
  -hopper_l1*0.5,hopper_w2*0.5,hopper_S;
  };
  Faces = {
1,1,2,7,6;
1,2,3,8,7;
1,3,4,9,8;
1,4,5,10,9;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=2704227,2704227,0,0,127,1;
  p1x=; p1y=0; p1z=hopper_delta3+hopper_s; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  hopper_l1*0.5,hopper_w2*0.5,0;
  hopper_l1*0.5,hopper_w2*0.5,hopper_S-hopper_kks*hopper_S;
  hopper_l1*0.5,hopper_w1*0.5,hopper_S-0.6666*hopper_kks*hopper_S;
  hopper_l1*0.5,hopper_w1*0.5,hopper_S-0.3333*hopper_kks*hopper_S;
  hopper_l1*0.5,hopper_w2*0.5,hopper_S;
  -hopper_l1*0.5,hopper_w2*0.5,0;
  -hopper_l1*0.5,hopper_w2*0.5,hopper_S-hopper_kks*hopper_S;
  -hopper_l1*0.5,hopper_w1*0.5,hopper_S-0.6666*hopper_kks*hopper_S;
  -hopper_l1*0.5,hopper_w1*0.5,hopper_S-0.3333*hopper_kks*hopper_S;
  -hopper_l1*0.5,hopper_w2*0.5,hopper_S;
  };
  Faces = {
1,1,2,7,6;
1,2,3,8,7;
1,3,4,9,8;
1,4,5,10,9;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=2704227,2704227,0,0,127,1;
  p1x=; p1y=0; p1z=hopper_delta3; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  hopper_l1*0.5,hopper_w2*0.5,0;
  hopper_l1*0.5,hopper_w2*0.5,hopper_S-hopper_kks*hopper_S;
  hopper_l1*0.5,hopper_w1*0.5,hopper_S-0.6666*hopper_kks*hopper_S;
  hopper_l1*0.5,hopper_w1*0.5,hopper_S-0.3333*hopper_kks*hopper_S;
  hopper_l1*0.5,hopper_w2*0.5,hopper_S;
  -hopper_l1*0.5,hopper_w2*0.5,0;
  -hopper_l1*0.5,hopper_w2*0.5,hopper_S-hopper_kks*hopper_S;
  -hopper_l1*0.5,hopper_w1*0.5,hopper_S-0.6666*hopper_kks*hopper_S;
  -hopper_l1*0.5,hopper_w1*0.5,hopper_S-0.3333*hopper_kks*hopper_S;
  -hopper_l1*0.5,hopper_w2*0.5,hopper_S;
  };
  Faces = {
1,1,2,7,6;
1,2,3,8,7;
1,3,4,9,8;
1,4,5,10,9;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=2704227,2704227,0,0,127,1;
  p1x=; p1y=0; p1z=hopper_delta3+3*hopper_s; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=180; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  hopper_l1*0.5,hopper_w2*0.5,0;
  hopper_l1*0.5,hopper_w2*0.5,hopper_oS;
  -hopper_l1*0.5,hopper_w2*0.5,0;
  -hopper_l1*0.5,hopper_w2*0.5,hopper_oS;
  };
  Faces = {
1,1,2,4,3;
1,2,4;
  };
  with ge; type=POLYGON;
  VisibleSide=vsBoth;  material=2704227,2704227,0,0,127,1;
  p1x=; p1y=0; p1z=hopper_delta3+3*hopper_s; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  Vertices = {
  hopper_l1*0.5,hopper_w2*0.5,0;
  hopper_l1*0.5,hopper_w2*0.5,hopper_oS;
  -hopper_l1*0.5,hopper_w2*0.5,0;
  -hopper_l1*0.5,hopper_w2*0.5,hopper_oS;
  };
  Faces = {
1,1,2,4,3;
1,2,4;
  };
  with ge; type=BAR;
  VisibleSide=vsFront;  material=6776679,0,0,0,127,1;
  p1x=hopper_l2*0.5+hopper_lp/2; p1y=0; p1z=-hopper_hp; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_hp,hopper_w2+hopper_b4*2*1.01,hopper_hp;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=6776679,0,0,0,127,1;
  p1x=hopper_l2*0.5-hopper_lp/2; p1y=0; p1z=-hopper_hp; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_hp,hopper_w2+hopper_b4*2*1.01,hopper_hp;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=6776679,0,0,0,127,1;
  p1x=hopper_l2*0.5; p1y=(hopper_w2+hopper_b4*2*1.01)*0.5-0.5*hopper_hp; p1z=-hopper_hp; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_lp-hopper_hp,hopper_hp,hopper_hp;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=6776679,0,0,0,127,1;
  p1x=hopper_l2*0.5; p1y=-(hopper_w2+hopper_b4*2*1.01)*0.5+0.5*hopper_hp; p1z=-hopper_hp; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_lp-hopper_hp,hopper_hp,hopper_hp;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=6776679,0,0,0,127,1;
  p1x=-hopper_l2*0.5-hopper_lp/2; p1y=0; p1z=-hopper_hp; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_hp,hopper_w2+hopper_b4*2*1.01,hopper_hp;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=6776679,0,0,0,127,1;
  p1x=-hopper_l2*0.5+hopper_lp/2; p1y=0; p1z=-hopper_hp; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_hp,hopper_w2+hopper_b4*2*1.01,hopper_hp;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=6776679,0,0,0,127,1;
  p1x=-hopper_l2*0.5; p1y=(hopper_w2+hopper_b4*2*1.01)*0.5-0.5*hopper_hp; p1z=-hopper_hp; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_lp-hopper_hp,hopper_hp,hopper_hp;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=6776679,0,0,0,127,1;
  p1x=-hopper_l2*0.5; p1y=-(hopper_w2+hopper_b4*2*1.01)*0.5+0.5*hopper_hp; p1z=-hopper_hp; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_lp-hopper_hp,hopper_hp,hopper_hp;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=0,8421504,0,0,127,1;
  p1x=; p1y=; p1z=-hopper_hp+0.0001; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_l2+hopper_lp,hopper_hp,hopper_hp*0.8;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=0,8421504,0,0,127,1;
  p1x=hopper_l2*0.5; p1y=0; p1z=-hopper_hp+0.0001; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_hp,hopper_w2,hopper_hp*0.9;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=0,8421504,0,0,127,1;
  p1x=-hopper_l2*0.5; p1y=0; p1z=-hopper_hp+0.0001; p2x=; p2y=; p2z=; axis1=1; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=hopper_hp,hopper_w2,hopper_hp*0.9;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=xbogie; p1y=0.762; p1z=z_side_bearing-0.43; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.12; r1=0.15; r2=0.2;
  npc=4; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=xbogie; p1y=-0.762; p1z=z_side_bearing-0.43; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.12; r1=0.15; r2=0.2;
  npc=4; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=-xbogie; p1y=0.762; p1z=z_side_bearing-0.43; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.12; r1=0.15; r2=0.2;
  npc=4; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=-xbogie; p1y=-0.762; p1z=z_side_bearing-0.43; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.12; r1=0.15; r2=0.2;
  npc=4; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=-xbogie; p1y=; p1z=-1.5+1.055+0.12; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.1; r1=0.2; r2=0.2;
  npc=20; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=xbogie; p1y=; p1z=-1.5+1.055+0.12; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.1; r1=0.2; r2=0.2;
  npc=20; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=-xbogie; p1y=; p1z=-1.6+1.055+0.12; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.15; r1=0.15; r2=0.15;
  npc=20; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=14540253,16777215,0,0,10,1;
  p1x=xbogie; p1y=; p1z=-0.425; p2x=; p2y=; p2z=; axis3=3; angle1=0; angle2=0; angle3=45; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=0.15; r1=0.15; r2=0.15;
  npc=20; npl=2;
with go;
  name="Tank car";
  p1x=; p1y=; p1z=z_center_plate+0.595; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  with ge; type=PARAMETRICAL;
  VisibleSide=vsBoth;  material=7724509,7724509,0,0,127,1;
  p1x=ttk_lk*0.5; p1y=; p1z=ttk_r; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  SolidType=Caved; Density=7800; SurfaceWidth=5; WireSection=5;
  x="ttk_kr*ttk_r*cos(p2*2*pi)*heavi(0.2501-p2)+(2*(-p2+0.2501)*ttk_lk)*heavi(-0.2501+p2)*heavi(0.7501-p2)-(ttk_lk+ttk_kr*ttk_r*cos((1-p2)*2*pi))*heavi(p2-0.7501)";
  y="ttk_r*sin(2*p1*pi)*sin(p2*2*pi)*heavi(0.2501-p2)+(ttk_r*sin(p1*2*pi))*heavi(p2-0.2501)*heavi(0.7501-p2)+ttk_r*sin(2*(p1)*pi)*sin((1-p2)*2*pi)*heavi(p2-0.7501)";
  z="ttk_r*sin(p2*2*pi)*cos(2*p1*pi)*heavi(0.2501-p2)+ttk_r*cos(p1*2*pi)*heavi(p2-0.2501)*heavi(0.7501-p2)+ttk_r*sin((1-p2)*2*pi)*cos(2*(1-p1)*pi)*heavi(p2-0.7501)";
  p1min=      0.0000; p1max=      1.0000; np1=36;
  p2min=      0.0000; p2max=      1.0000; np2=35;
  LidsP2=yes;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=7724509,7724509,0,0,127,1;
  p1x=-ttk_l1; p1y=; p1z=2*ttk_r-ttk_delta1; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=ttk_h1+ttk_delta1; r1=ttk_r1; r2=ttk_r1;
  npc=20; npl=2;
  with ge; type=CYLINDER;
  VisibleSide=vsFront;  material=7515872,7724509,0,0,127,1;
  p1x=-ttk_l1; p1y=; p1z=ttk_r*2; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  h=ttk_h1*ttk_k1*3; r1=ttk_r1*(1+ttk_k1); r2=ttk_r1*(1+ttk_k1);
  npc=20; npl=2;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=0,2359368,0,0,10,1;
  p1x=; p1y=ttk_k2*ttk_r-ttk_delta2*0.5; p1z=-ttk_h2; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=ttk_k3*ttk_lk,ttk_delta2,ttk_h2;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=0,2359368,0,0,10,1;
  p1x=; p1y=-ttk_k2*ttk_r+ttk_delta2*0.5; p1z=-ttk_h2; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=ttk_k3*ttk_lk,ttk_delta2,ttk_h2;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=0,2359368,0,0,10,1;
  p1x=ttk_k3*ttk_lk*0.5-ttk_delta2*0.5; p1y=; p1z=-ttk_h2; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=ttk_delta2,2*ttk_k2*ttk_r-2*ttk_delta2,ttk_h2;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=0,2359368,0,0,10,1;
  p1x=-ttk_k3*ttk_lk*0.5+ttk_delta2*0.5; p1y=; p1z=-ttk_h2; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=ttk_delta2,2*ttk_k2*ttk_r-2*ttk_delta2,ttk_h2;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=0,2359368,0,0,10,1;
  p1x=(-ttk_k3*ttk_lk*0.5+ttk_delta2*0.5)*0.45; p1y=; p1z=-ttk_h2; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=ttk_delta2,2*ttk_k2*ttk_r-2*ttk_delta2,ttk_h2;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=0,2359368,0,0,10,1;
  p1x=(ttk_k3*ttk_lk*0.5-ttk_delta2*0.5)*0.45; p1y=; p1z=-ttk_h2; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=ttk_delta2,2*ttk_k2*ttk_r-2*ttk_delta2,ttk_h2;
  with ge; type=PARAMETRICAL;
  VisibleSide=vsBoth;  material=0,11645361,0,0,127,1;
  p1x=ttk_h3*0.5+ttk_delta3; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  SolidType=Caved; Density=7800; SurfaceWidth=5; WireSection=5;
  x="p1*ttk_delta3";
  y="heavi(0.2501-p2)*ttk_r*ttk_kd3-heavi(p2-0.7501)*ttk_r*ttk_kd3+heavi(0.7501-p2)*heavi(p2-0.2501)*ttk_r*ttk_kd3*cos((p2-0.25)*2*pi)";
  z="heavi(0.2501-p2)*(ttk_r*ttk_kd3*p2*4)+heavi(p2-0.7501)*(ttk_r*ttk_kd3*(1-4*(p2-0.75)))+heavi(0.7501-p2)*heavi(p2-0.2501)*ttk_r*ttk_kd3*(sin((p2-0.25)*2*pi)+1)";
  p1min=      0.0000; p1max=      1.0000; np1=2;
  p2min=      0.0000; p2max=      1.0000; np2=32;
  with ge; type=PARAMETRICAL;
  VisibleSide=vsBoth;  material=0,11645361,0,0,127,1;
  p1x=ttk_h3*0.5-ttk_delta3; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  SolidType=Caved; Density=7800; SurfaceWidth=5; WireSection=5;
  x="p1*ttk_delta3";
  y="heavi(0.2501-p2)*ttk_r*ttk_kd3-heavi(p2-0.7501)*ttk_r*ttk_kd3+heavi(0.7501-p2)*heavi(p2-0.2501)*ttk_r*ttk_kd3*cos((p2-0.25)*2*pi)";
  z="heavi(0.2501-p2)*(ttk_r*ttk_kd3*p2*4)+heavi(p2-0.7501)*(ttk_r*ttk_kd3*(1-4*(p2-0.75)))+heavi(0.7501-p2)*heavi(p2-0.2501)*ttk_r*ttk_kd3*(sin((p2-0.25)*2*pi)+1)";
  p1min=      0.0000; p1max=      1.0000; np1=2;
  p2min=      0.0000; p2max=      1.0000; np2=32;
  with ge; type=PARAMETRICAL;
  VisibleSide=vsBoth;  material=0,11645361,0,0,127,1;
  p1x=-ttk_h3*0.5-ttk_delta3; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  SolidType=Caved; Density=7800; SurfaceWidth=5; WireSection=5;
  x="p1*ttk_delta3";
  y="heavi(0.2501-p2)*ttk_r*ttk_kd3-heavi(p2-0.7501)*ttk_r*ttk_kd3+heavi(0.7501-p2)*heavi(p2-0.2501)*ttk_r*ttk_kd3*cos((p2-0.25)*2*pi)";
  z="heavi(0.2501-p2)*(ttk_r*ttk_kd3*p2*4)+heavi(p2-0.7501)*(ttk_r*ttk_kd3*(1-4*(p2-0.75)))+heavi(0.7501-p2)*heavi(p2-0.2501)*ttk_r*ttk_kd3*(sin((p2-0.25)*2*pi)+1)";
  p1min=      0.0000; p1max=      1.0000; np1=2;
  p2min=      0.0000; p2max=      1.0000; np2=32;
  with ge; type=PARAMETRICAL;
  VisibleSide=vsBoth;  material=0,11645361,0,0,127,1;
  p1x=-ttk_h3*0.5+ttk_delta3; p1y=; p1z=; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  SolidType=Caved; Density=7800; SurfaceWidth=5; WireSection=5;
  x="p1*ttk_delta3";
  y="heavi(0.2501-p2)*ttk_r*ttk_kd3-heavi(p2-0.7501)*ttk_r*ttk_kd3+heavi(0.7501-p2)*heavi(p2-0.2501)*ttk_r*ttk_kd3*cos((p2-0.25)*2*pi)";
  z="heavi(0.2501-p2)*(ttk_r*ttk_kd3*p2*4)+heavi(p2-0.7501)*(ttk_r*ttk_kd3*(1-4*(p2-0.75)))+heavi(0.7501-p2)*heavi(p2-0.2501)*ttk_r*ttk_kd3*(sin((p2-0.25)*2*pi)+1)";
  p1min=      0.0000; p1max=      1.0000; np1=2;
  p2min=      0.0000; p2max=      1.0000; np2=32;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=2359368,2359368,0,0,127,1;
  p1x=ttk_h3*0.5+ttk_l4*0.5-3*ttk_delta3; p1y=ttk_r*ttk_k2+0.5*ttk_delta2*0.5; p1z=-ttk_h2; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=ttk_l4,ttk_delta2*0.5,ttk_h2;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=0,2359368,0,0,10,1;
  p1x=(ttk_k3*ttk_lk*0.5-ttk_delta2*0.5)*0.76; p1y=; p1z=-ttk_h2; p2x=; p2y=; p2z=; angle1=0; angle2=0; angle3=0; 
  width=1;
  Density=7800; SurfaceWidth=5; WireSection=5;
  discret=0;  box=ttk_delta2,2*ttk_k2*ttk_r-2*ttk_delta2,ttk_h2;
  with ge; type=BAR;
  VisibleSide=vsFront;  material=0,2359368,0,0,10,1;
